"survived","class"
"Yes","II"
"Yes","II"
"Yes","II"
"Yes","II"
"Yes","II"
"Yes","II"
"Yes","II"
"Yes","II"
"Yes","II"
"Yes","II"
"Yes","II"
"Yes","II"
"Yes","II"
"Yes","II"
"Yes","II"
"Yes","II"
"Yes","II"
"Yes","II"
"Yes","II"
"Yes","II"
"Yes","II"
"Yes","II"
"Yes","II"
"Yes","II"
"Yes","III"
"Yes","III"
"Yes","III"
"Yes","III"
"Yes","III"
"Yes","III"
"Yes","III"
"Yes","III"
"Yes","III"
"Yes","III"
"Yes","III"
"Yes","III"
"Yes","III"
"Yes","III"
"Yes","III"
"Yes","III"
"Yes","III"
"Yes","III"
"Yes","III"
"Yes","III"
"Yes","III"
"Yes","III"
"Yes","III"
"Yes","III"
"Yes","III"
"Yes","III"
"Yes","III"
"Yes","III"
"Yes","III"
"Yes","III"
"Yes","III"
"Yes","III"
"Yes","III"
"Yes","III"
"Yes","III"
"Yes","III"
"Yes","III"
"Yes","III"
"Yes","III"
"Yes","III"
"Yes","III"
"Yes","III"
"Yes","III"
"Yes","III"
"Yes","III"
"Yes","III"
"Yes","III"
"Yes","III"
"Yes","III"
"Yes","III"
"Yes","III"
"Yes","III"
"Yes","III"
"Yes","III"
"Yes","III"
"Yes","III"
"Yes","III"
"Yes","III"
"Yes","III"
"Yes","III"
"Yes","III"
"Yes","III"
"Yes","III"
"Yes","III"
"Yes","III"
"Yes","III"
"Yes","III"
"Yes","III"
"Yes","III"
"Yes","III"
"Yes","III"
"Yes","III"
"Yes","III"
"Yes","III"
"Yes","III"
"Yes","III"
"Yes","III"
"Yes","III"
"Yes","III"
"Yes","III"
"Yes","III"
"Yes","III"
"Yes","III"
"Yes","III"
"Yes","III"
"Yes","III"
"Yes","III"
"Yes","III"
"Yes","III"
"Yes","III"
"Yes","III"
"Yes","III"
"Yes","III"
"Yes","III"
"Yes","III"
"Yes","III"
"Yes","III"
"Yes","III"
"Yes","III"
"Yes","III"
"Yes","III"
"Yes","III"
"Yes","III"
"Yes","III"
"Yes","III"
"Yes","III"
"Yes","III"
"Yes","III"
"Yes","III"
"Yes","III"
"Yes","III"
"Yes","III"
"Yes","III"
"Yes","III"
"Yes","III"
"Yes","III"
"Yes","III"
"Yes","III"
"Yes","III"
"Yes","III"
"Yes","III"
"Yes","III"
"Yes","III"
"Yes","III"
"Yes","III"
"Yes","III"
"Yes","III"
"Yes","III"
"Yes","III"
"Yes","III"
"Yes","III"
"Yes","III"
"Yes","III"
"Yes","III"
"Yes","III"
"Yes","III"
"Yes","III"
"Yes","III"
"Yes","III"
"Yes","III"
"Yes","III"
"Yes","III"
"Yes","III"
"Yes","III"
"Yes","III"
"Yes","III"
"Yes","III"
"Yes","III"
"Yes","III"
"Yes","III"
"Yes","III"
"Yes","III"
"Yes","III"
"Yes","III"
"Yes","III"
"Yes","III"
"Yes","III"
"Yes","III"
"Yes","III"
"Yes","III"
"Yes","III"
"Yes","III"
"Yes","III"
"Yes","III"
"Yes","III"
"Yes","III"
"Yes","III"
"Yes","III"
"Yes","III"
"Yes","III"
"Yes","III"
"Yes","III"
"Yes","III"
"Yes","III"
"Yes","III"
"Yes","III"
"Yes","III"
"Yes","III"
"No","I"
"No","I"
"No","I"
"No","I"
"No","I"
"No","I"
"No","I"
"No","I"
"No","I"
"No","I"
"No","I"
"No","I"
"No","I"
"No","I"
"No","I"
"No","I"
"No","I"
"No","I"
"No","I"
"No","I"
"No","I"
"No","I"
"No","I"
"No","I"
"No","I"
"No","I"
"No","I"
"No","I"
"No","I"
"No","I"
"No","I"
"No","I"
"No","I"
"No","I"
"No","I"
"No","I"
"No","I"
"No","I"
"No","I"
"No","I"
"No","I"
"No","I"
"No","I"
"No","I"
"No","I"
"No","I"
"No","I"
"No","I"
"No","I"
"No","I"
"No","I"
"No","I"
"No","I"
"No","I"
"No","I"
"No","I"
"No","I"
"No","I"
"No","I"
"No","I"
"No","I"
"No","I"
"No","I"
"No","I"
"No","I"
"No","I"
"No","I"
"No","I"
"No","I"
"No","I"
"No","I"
"No","I"
"No","I"
"No","I"
"No","I"
"No","I"
"No","I"
"No","I"
"No","I"
"No","I"
"No","I"
"No","I"
"No","I"
"No","I"
"No","I"
"No","I"
"No","I"
"No","I"
"No","I"
"No","I"
"No","I"
"No","I"
"No","I"
"No","I"
"No","I"
"No","I"
"No","I"
"No","I"
"No","I"
"No","I"
"No","I"
"No","I"
"No","I"
"No","I"
"No","I"
"No","I"
"No","I"
"No","I"
"No","I"
"No","I"
"No","I"
"No","I"
"No","I"
"No","I"
"No","I"
"No","I"
"No","I"
"No","I"
"No","I"
"No","I"
"No","I"
"No","I"
"No","II"
"No","II"
"No","II"
"No","II"
"No","II"
"No","II"
"No","II"
"No","II"
"No","II"
"No","II"
"No","II"
"No","II"
"No","II"
"No","II"
"No","II"
"No","II"
"No","II"
"No","II"
"No","II"
"No","II"
"No","II"
"No","II"
"No","II"
"No","II"
"No","II"
"No","II"
"No","II"
"No","II"
"No","II"
"No","II"
"No","II"
"No","II"
"No","II"
"No","II"
"No","II"
"No","II"
"No","II"
"No","II"
"No","II"
"No","II"
"No","II"
"No","II"
"No","II"
"No","II"
"No","II"
"No","II"
"No","II"
"No","II"
"No","II"
"No","II"
"No","II"
"No","II"
"No","II"
"No","II"
"No","II"
"No","II"
"No","II"
"No","II"
"No","II"
"No","II"
"No","II"
"No","II"
"No","II"
"No","II"
"No","II"
"No","II"
"No","II"
"No","II"
"No","II"
"No","II"
"No","II"
"No","II"
"No","II"
"No","II"
"No","II"
"No","II"
"No","II"
"No","II"
"No","II"
"No","II"
"No","II"
"No","II"
"No","II"
"No","II"
"No","II"
"No","II"
"No","II"
"No","II"
"No","II"
"No","II"
"No","II"
"No","II"
"No","II"
"No","II"
"No","II"
"No","II"
"No","II"
"No","II"
"No","II"
"No","II"
"No","II"
"No","II"
"No","II"
"No","II"
"No","II"
"No","II"
"No","II"
"No","II"
"No","II"
"No","II"
"No","II"
"No","II"
"No","II"
"No","II"
"No","II"
"No","II"
"No","II"
"No","II"
"No","II"
"No","II"
"No","II"
"No","II"
"No","II"
"No","II"
"No","II"
"No","II"
"No","II"
"No","II"
"No","II"
"No","II"
"No","II"
"No","II"
"No","II"
"No","II"
"No","II"
"No","II"
"No","II"
"No","II"
"No","II"
"No","II"
"No","II"
"No","II"
"No","II"
"No","II"
"No","II"
"No","II"
"No","II"
"No","II"
"No","II"
"No","II"
"No","II"
"No","II"
"No","II"
"No","II"
"No","II"
"No","II"
"No","II"
"No","II"
"No","II"
"No","II"
"No","II"
"No","II"
"No","II"
"No","II"
"No","II"
"No","II"
"No","II"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
"No","III"
